City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
yvetot,49.617779,0.755212,60.78,82,0,8.05
aitape,-3.1538273,142.3639991,77.37,100,92,7.18
mataura,-46.1934288,168.8660155,47.58,100,88,5.73
ahipara,-35.17133889999999,173.1532718,56.85,87,76,9.31
bentiu,9.231487,29.8005027,62.52,61,20,5.73
ishigaki,24.4064027,124.1754442,89.6,79,75,11.41
bojnurd,37.4702063,57.31433479999999,63.78,51,0,2.48
tarabuco,-19.1828336,-64.91532339999999,49.29,98,92,2.93
sorong,-0.8761629000000001,131.255828,80.52,100,92,12.44
bambous virieux,-20.3438619,57.7636821,66.2,88,20,6.93
ucluelet,48.9415997,-125.5463446,56.22,93,92,2.15
barroualie,13.2326269,-61.265623,83.66,79,75,4.7
vaitupu,-7.476732699999999,178.6747675,64.4,100,5,2.24
wladyslawowo,54.79074,18.403,64.4,93,0,5.82
athabasca,54.72140940000001,-113.2861822,68.1,71,24,6.06
kisangani,0.5185303,25.2007728,69.81,98,0,2.26
guangyuan,32.435435,105.843357,77.01,89,56,2.93
tiksi,71.6374819,128.8644717,58.74,78,0,4.94
grand centre,54.4131673,-110.2136806,44.52,99,48,0.92
nanortalik,60.1424955,-45.2394951,40.83,95,0,10.87
constitucion,-35.33330000000001,-72.41669999999999,78.8,19,75,6.93
mount isa,-20.7255748,139.4927085,71.6,30,40,17.22
quatre cocos,-20.201639,57.7743197,66.2,88,20,6.93
ozernovskiy,51.478916,156.525864,55.5,100,92,3.38
college,37.6694426,-95.4638659,65.05,68,90,4.7
codrington,17.6425736,-61.8204456,65.85,70,0,4.94
amstelveen,52.3114207,4.870087,59.56,93,0,1.12
falealupo,-13.4993052,-172.7872919,67.02,91,32,1.7
gushikawa,26.3577675,127.8691991,86.61,84,75,16.11
najran,17.5656036,44.2289441,86.0,27,0,8.05
castro,37.7609082,-122.4350043,46.95,99,92,7.96
hasaki,40.72969990000001,-73.98881349999999,88.12,66,40,8.05
alingsas,57.9300205,12.5362113,58.05,87,0,3.36
hobart,-42.8821377,147.3271949,57.2,44,75,1.12
casa grande,32.9110027,-111.7733902,94.5,48,40,14.99
geraldton,-28.7773715,114.6149715,59.0,58,20,4.7
luderitz,-26.6420382,15.1639082,48.12,93,8,5.17
faya,17.9236623,19.1107114,68.0,88,75,8.05
new norfolk,-42.7828332,147.0593848,57.2,44,75,1.12
talcahuano,-36.7247834,-73.1169808,50.0,93,90,14.99
tsogni,-2.7404898,10.0303723,69.9,100,92,7.74
old road,33.1600123,-105.7902929,73.38,65,40,6.93
bredasdorp,-34.5385222,20.0568771,42.8,93,64,18.48
kastamonu,41.376625,33.776497,51.18,88,0,1.92
lagoa,37.1356176,-8.4514359,82.4,39,0,13.87
fortuna foothills,32.6578265,-114.4118901,107.6,25,1,9.17
takoradi,4.9015794,-1.7830973,75.3,100,44,7.18
san juan,18.4655394,-66.1057355,36.42,82,0,4.16
lakes entrance,-37.8511185,147.995821,59.37,74,80,7.18
oskarshamn,57.26569929999999,16.4473984,57.2,82,32,5.82
doha,25.2854473,51.53103979999999,91.4,27,0,4.7
beringovskiy,63.065438,179.355123,54.6,91,0,7.52
south venice,27.0531128,-82.4242627,77.52,78,1,6.93
bani,13.65,-1.5,77.55,100,92,6.17
fiumicino,41.7735409,12.2397117,75.29,83,20,3.36
providencia,13.3387613,-81.3729372,47.67,94,24,1.14
bandarbeyla,9.498579999999999,50.8105261,75.66,84,0,28.88
srednekolymsk,67.43730699999999,153.728674,67.29,73,8,3.04
caconda,-13.7351702,15.0674317,51.45,82,8,2.37
longyearbyen,78.22317220000001,15.6267229,48.2,81,75,5.82
akureyri,65.68849209999999,-18.1261694,46.4,100,0,2.24
severo-kurilsk,50.66808,156.1138803,55.23,94,88,3.71
talnakh,69.5,88.39999999999999,44.52,95,92,15.9
petropavlovsk-kamchatskiy,53.0409109,158.677726,62.6,72,75,11.18
goderich,43.7428345,-81.7138942,69.9,76,8,12.33
beitbridge,-22.198902,30.0029572,59.64,91,48,13.22
polovinnoye,54.78940859999999,65.9674841,63.69,69,80,9.64
mandalgovi,45.7631589,106.2650297,66.3,86,68,11.99
port macquarie,-31.433333,152.9,69.8,40,0,8.05
kitimat,54.049366,-128.6283529,66.2,68,75,19.46
tura,25.5140712,90.2032141,80.52,93,56,3.15
ruatoria,-37.8927614,178.3194507,69.72,99,92,5.95
ossora,59.23308199999999,163.067535,55.5,100,20,6.73
saint-francois,16.2542635,-61.283115,64.4,82,0,2.24
fare,39.967072,-75.171281,79.35,100,64,9.64
mezhdurechensk,53.68363009999999,88.0813924,58.47,68,0,2.93
lebu,-37.6097143,-73.6483294,44.16,90,24,2.71
shangrao,28.454862,117.943433,83.22,81,24,3.38
mindelo,16.8765457,-24.9813499,71.91,73,0,8.19
coquimbo,-29.9590009,-71.3389183,44.6,87,0,9.17
the pas,53.8255265,-101.2476129,71.6,68,90,5.82
oranmore,53.2647506,-8.9297335,62.6,93,90,6.93
gisborne,-38.662334,178.017649,53.43,96,100,13.67
horsham,40.1784422,-75.1285061,51.18,98,92,13.78
mahibadhoo,3.756783299999999,72.9689398,82.95,100,68,6.4
tasbuget,44.7735327,65.5544515,71.6,46,90,10.29
olinda,-7.990632100000001,-34.8416598,77.0,78,0,14.99
kloulklubed,7.040244599999999,134.256193,75.2,94,90,13.87
cabinda,-5.5775197,12.1927103,69.27,100,88,7.96
kaduqli,11.0105443,29.7136456,70.08,92,56,4.83
marsh harbour,26.5241653,-77.09098089999999,83.76,98,64,15.01
springdale,36.18674420000001,-94.1288141,76.39,54,5,4.61
safwah,21.4197132,39.8265767,59.56,93,0,1.12
la rioja,42.2870733,-2.539603,42.18,85,0,3.71
victoria,-37.4713077,144.7851531,85.24,74,75,6.93
newtownards,54.5913787,-5.693170299999999,63.54,100,44,3.36
sibolga,1.7368371,98.78511209999999,74.4,89,68,0.92
ferrol,43.48964600000001,-8.2193451,71.58,94,0,2.26
labuhan,-6.0924495,105.9964291,81.06,79,24,3.71
montepuez,-13.1340453,38.9981052,50.82,87,0,3.27
antofagasta,-23.6509279,-70.39750219999999,55.4,76,90,10.29
netanya,32.321458,34.853196,80.44,74,40,9.17
batagay-alyta,67.79280899999999,130.4017789,63.51,70,48,4.16
bridgetown,13.0968511,-59.61448189999999,67.28,88,5,6.93
rock sound,39.014244,-95.67089899999999,83.67,99,80,18.03
katastarion,37.83013890000001,20.7569344,74.37,88,20,4.7
dalbandin,28.8854045,64.3963673,77.1,21,0,2.93
kushmurun,52.4473066,64.6214367,44.52,99,48,0.92
port blair,11.6233774,92.7264828,84.84,92,44,20.04
liverpool,53.4083714,-2.9915726,63.43,93,40,1.12
marmande,44.500484,0.159869,65.34,93,0,2.24
vostok,-77.500052,106.0000953,72.87,67,32,2.82
penzance,50.118798,-5.537592,60.8,93,90,3.36
corinto,12.4907414,-87.1784334,65.49,78,0,5.95
nikolskoye,55.1981604,166.0015368,66.2,82,0,2.24
kununurra,-15.7785409,128.7416854,75.2,25,80,17.22
yenagoa,4.921162100000001,6.274773400000001,70.44,90,32,4.5
fortuna,40.5981867,-124.1572756,74.3,83,0,3.36
pittsburg,38.0279762,-121.8846806,74.05,42,1,4.7
marcona,-15.3439659,-75.0844757,73.05,93,0,10.65
aklavik,68.219916,-135.0077881,46.4,70,90,9.17
sulina,45.1567446,29.6595489,80.56,74,40,9.17
puerto barrios,15.695364,-88.58551729999999,80.6,88,20,4.16
san felipe,31.0250709,-114.8407776,42.8,87,75,4.7
huarmey,-10.0664169,-78.1506824,55.77,90,8,4.16
zhoucheng,26.633316,100.5435,76.29,100,92,7.4
iskateley,67.666667,53.13333309999999,47.22,78,48,18.37
nawa,40.7560797,-73.9926681,82.14,71,12,14.45
mansa,29.9995069,75.3936808,82.4,78,40,6.93
gizo,-8.1058258,156.8349986,80.56,74,40,9.17
zhob,31.3497081,69.4665363,75.03,41,24,3.94
kaseda,42.5244427,-1.367422,84.2,74,75,8.05
kodiak,57.79000000000001,-152.4072221,82.4,54,1,3.36
batavia,41.8500284,-88.3125738,72.03,83,75,3.94
rosarito,32.3661011,-117.0617553,73.38,65,40,6.93
san lorenzo,-12.0782503,-77.2347674,57.2,82,75,5.82
stokmarknes,68.56483829999999,14.9098716,57.84,99,80,5.61
hermanus,-34.4092004,19.2504436,42.54,94,0,7.4
lima,-12.0463731,-77.042754,55.59,86,36,2.82
rincon,18.3401514,-67.24994590000001,72.99,100,40,3.36
asau,-13.5191366,-172.6294361,73.13,100,1,2.59
bandipur,11.7584093,76.44538370000001,70.44,85,68,2.37
senanga,-16.1178235,23.2960171,55.5,43,0,8.97
vaitape,-16.5062723,-151.7495305,78.36,100,88,8.19
el balyana,26.2354377,32.0029805,56.85,87,76,9.31
safakulevo,54.9897886,62.54712799999999,63.24,91,8,4.5
doctor pedro p. pena,-22.45,-62.34999999999999,80.79,100,80,18.92
barcelos,41.5320504,-8.6190525,71.82,73,0,1.92
provideniya,64.43272,-173.238567,62.6,59,0,4.47
boguchar,49.9378835,40.5529044,70.35,52,88,4.05
altay,47.844924,88.14125299999999,63.78,56,0,2.82
hue,16.4637117,107.5908628,93.2,52,20,6.93
aginskoye,51.1028317,114.5262839,61.44,95,92,12.21
nzega,-4.3920698,32.8986812,61.8,95,68,3.04
dzhebariki-khaya,62.21647300000001,135.8549959,67.74,69,0,3.38
kurumkan,54.3267321,110.3256457,63.78,68,76,2.15
brunswick,32.877746,-97.238708,67.19,82,0,3.36
samusu,-14.0056774,-171.4299586,73.05,93,0,10.65
yellowknife,62.4539717,-114.3717887,71.6,68,20,9.17
kilindoni,-7.912847799999999,39.6647178,76.56,99,0,11.1
vanavara,60.3394104,102.2965426,49.38,100,100,3.6
ixtapa,17.6625661,-101.58734,86.0,84,90,8.05
muswellbrook,-32.2848467,150.9049638,63.15,63,0,11.77
yar-sale,66.86258699999999,70.854469,46.95,100,64,7.4
luena,-11.7714258,19.8901427,54.78,69,0,2.59
ayan,56.45405599999999,138.167328,50.28,86,0,2.15
araouane,18.904265,-3.5275161,80.52,28,8,9.19
solnechnyy,51.206028,135.8729607,68.82,60,0,6.29
itaqui,-29.2429935,-56.4719928,54.33,94,92,9.19
nefteyugansk,61.09806409999999,72.5816466,46.4,100,75,8.95
mandali,43.08257440000001,-73.7847503,78.9,37,0,3.94
mehamn,71.0357069,27.8489412,53.6,87,75,3.36
saldanha,-33.0276981,17.9176312,64.68,75,0,2.71
port lincoln,-34.7239963,135.8611498,56.04,94,48,21.05
kupang,-10.1771997,123.6070329,84.2,66,75,9.17
saint george,37.0965278,-113.5684164,73.4,94,75,5.82
pisco,39.554435,-104.8823479,62.6,82,0,9.17
taltal,-25.283333,-69.766667,45.87,100,0,2.04
millington,35.3414744,-89.8973084,74.12,73,5,3.36
kruisfontein,-33.9843356,24.732102,56.4,93,88,5.73
saleaula,-13.4482906,-172.3367114,59.0,77,75,4.7
ekhabi,53.50858299999999,142.96743,62.43,77,64,13.0
changji,44.013183,87.30411199999999,88.08,78,64,4.16
hilo,19.7241106,-155.0868193,69.21,69,20,9.17
aksarka,66.5583101,67.7877623,48.12,72,44,12.33
rocha,-34.4809769,-54.3307438,39.39,87,8,7.74
morondava,-20.2904186,44.2999955,55.32,100,0,4.72
wadi musa,30.3216354,35.48012500000001,64.68,93,32,2.37
lanzhou,36.061089,103.834303,64.4,93,90,6.71
khryashchevka,53.8168303,49.0891636,62.6,88,0,4.47
salme,58.1627022,22.2492061,75.84,83,8,7.18
mount gambier,-37.8284212,140.7803529,50.64,98,92,6.62
chaoyang,39.921469,116.443107,91.68,75,0,6.96
mugur-aksy,50.382221,90.441277,53.7,71,20,2.82
lazaro cardenas,17.9567646,-102.1943485,89.6,22,20,3.71
kroya,-7.6331351,109.2474701,79.62,55,32,10.87
port-gentil,-0.7351025999999999,8.7591311,71.88,100,76,9.64
hamilton,39.3995008,-84.5613355,80.6,74,20,1.12
samana,19.2058371,-69.3362949,71.52,94,8,2.15
yerbogachen,61.2776586,108.0136671,69.9,58,44,6.96
campos do jordao,-22.7428673,-45.5963557,62.6,88,90,2.24
te anau,-45.4144515,167.718053,41.73,100,92,2.93
alta,36.1337243,-95.8902383,54.46,93,48,2.24
belushya guba,71.54555599999999,52.32027799999999,69.8,73,20,18.34
charagua,-19.7809492,-63.19732329999999,55.14,89,100,8.86
mogadishu,2.0469343,45.3181623,77.82,98,92,18.25
sekoma,-24.5141177,23.9313421,61.26,38,80,11.43
cumana,10.431916,-64.18331599999999,77.0,94,40,2.82
mahebourg,-20.4059505,57.7034222,66.2,88,20,6.93
touros,-5.1961669,-35.4635381,76.74,83,88,15.68
kainantu,-6.289925299999999,145.859323,77.19,63,36,0.92
inhambane,-23.8662153,35.3826756,63.96,100,0,7.4
vaini,-21.1935,-175.1751534,69.72,99,92,5.95
klaksvik,62.2271922,-6.5779064,50.0,100,76,1.12
grenada,12.1165,-61.67899999999999,75.2,88,1,2.15
pangnirtung,66.1465578,-65.7012182,44.34,89,92,12.66
boende,-0.2842862,20.8850949,71.34,100,88,2.37
lithakia,37.7192639,20.8283941,73.33,88,20,4.7
iberia,40.73148279999999,-74.16172209999999,75.39,86,92,2.15
houma,29.5957696,-90.71953479999999,83.94,74,12,3.94
mar del plata,-38.0054771,-57.5426106,49.74,48,36,17.36
newport,41.4901024,-71.3128285,64.54,100,20,4.7
tahe,52.334456,124.709996,60.54,83,92,2.93
ginda,42.027792,-88.0788785,60.27,100,80,1.59
sosnovo-ozerskoye,52.5237519,111.53472,60.18,100,88,7.63
zhangjiakou,40.76754400000001,114.886335,86.1,57,0,4.38
padang,-0.9470831999999999,100.417181,80.7,100,8,1.59
shingu,33.7241048,135.9924107,89.6,66,20,11.41
thinadhoo,0.531061,72.99772519999999,82.77,100,76,10.76
emerald,-23.527291,148.164573,71.34,58,0,9.42
tiguion,13.3475852,121.8847222,76.11,100,92,5.17
bunia,1.574278,30.23973359999999,56.49,90,20,3.04
banswada,18.3818488,77.8758114,76.47,82,88,11.77
sucre,29.9247915,-90.0852213,41.19,91,24,1.92
torbay,50.4392329,-3.5369899,66.2,72,90,31.09
amga,45.491135,-73.750945,67.74,70,0,6.4
acapulco,16.8531086,-99.8236533,84.2,74,75,4.7
nabire,-3.5095462,135.7520985,74.49,88,80,1.7
burkhala,62.649055,149.115627,66.2,88,20,6.93
naryan-mar,67.67100669999999,53.1078339,47.4,79,76,18.7
guerrero negro,27.9591758,-114.056646,74.22,83,0,11.54
alice springs,-23.698042,133.8807471,55.4,36,0,12.75
vung tau,10.4113797,107.136224,84.2,79,75,9.17
smithers,54.782355,-127.1685541,73.4,40,20,12.75
kharp,66.79789,65.8390579,45.96,78,64,14.67
westport,41.1414717,-73.3579049,59.28,99,92,7.52
palabuhanratu,-6.9852341,106.5475399,68.23,56,1,11.41
nguiu,-11.7608881,130.6330634,55.23,94,88,3.71
ghanzi,-21.6960991,21.6481861,58.74,39,88,10.42
