City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed
prainha,37.1194608,-8.577498499999999,79.35,78,0,4.16
bathsheba,37.676748,-97.26482,80.6,74,40,20.8
virginia beach,36.8529263,-75.97798499999999,76.51,94,1,11.43
abha,18.2464685,42.5117238,68.0,88,75,8.05
cockburn town,21.4674584,-71.13891009999999,82.5,97,44,21.72
sao jose da coroa grande,-8.8943011,-35.1502449,71.16,100,100,6.17
byron bay,-28.6473671,153.601977,69.8,56,64,10.29
adwa,14.1636465,38.8937176,58.56,99,80,1.7
puerto escondido,15.8719795,-97.0767365,77.0,78,90,3.6
mastic beach,40.7667655,-72.85204759999999,78.58,100,20,11.41
cape town,-33.9248685,18.4240553,50.0,81,0,6.93
honggang,46.398418,124.891039,85.56,72,92,3.15
salinopolis,-0.6237762,-47.3457584,80.52,96,64,12.77
nalut,31.8742348,10.9750484,66.57,62,0,3.27
vredendal,-31.6391218,18.5285072,33.9,80,0,2.71
itigi,-5.706302,34.4946697,58.11,85,12,6.62
paradwip,20.3165523,86.6113628,77.37,100,92,7.18
pimentel,37.8734123,-122.2560176,72.87,96,24,3.38
yanan,36.585445,109.489757,71.6,46,90,10.29
dunedin,28.0197404,-82.7717684,47.22,100,92,3.94
mangrol,21.1171698,70.11581129999999,82.5,80,24,11.99
makakilo city,21.3469444,-158.0858333,83.44,69,75,10.29
anadyr,64.7336613,177.4968265,60.8,72,40,15.66
manggar,-2.8703151,108.2792729,86.28,67,36,15.46
bolungarvik,66.1517719,-23.261709,79.44,100,0,14.79
rorvik,64.8620756,11.2373374,54.15,100,24,3.71
stutterheim,-32.5885137,27.4321452,44.52,99,48,0.92
ostrovnoy,45.8124109,135.2848966,47.22,90,64,10.2
leningradskiy,55.77602770000001,37.6554251,36.6,98,92,14.67
shirokovskiy,58.85886,57.78709800000001,66.12,83,88,13.44
kagoro,9.614602999999999,8.39358,66.3,99,92,3.04
sur,34.081223,-118.385205,84.66,87,0,6.96
calawag,11.2953463,122.0585226,78.81,100,92,17.81
namatanai,-3.6528325,152.3917226,84.75,95,12,6.62
carnarvon,-24.884,113.661,26.61,63,0,2.93
umzimvubu,-30.7781755,28.9528645,47.22,90,64,10.2
iqaluit,63.74669300000001,-68.5169669,50.0,76,75,12.75
haibowan,39.691156,106.822778,64.41,74,64,13.89
ola,35.0323119,-93.22323449999999,66.2,68,75,4.47
one hundred mile house,51.64397049999999,-121.2950097,50.28,86,0,2.15
tautira,-17.74932,-149.160155,82.4,65,40,17.22
barajevo,44.6034915,20.45241,67.06,100,0,1.12
praia da vitoria,38.7339162,-27.0646976,69.8,88,20,10.42
lavrentiya,65.58354899999999,-171.0389249,53.07,86,36,5.73
khatanga,71.964027,102.4406129,51.18,85,92,12.1
umm lajj,25.026409,37.27076,74.58,100,0,1.36
sidney,40.2842164,-84.1554987,82.44,51,1,8.05
kushiro,42.9848542,144.3813556,75.2,78,75,9.17
derzhavinsk,51.098127,66.3165471,65.22,71,32,5.06
maniitsoq,65.4076761,-52.90057179999999,42.0,98,92,19.15
ambilobe,-13.2026069,49.0514094,60.9,92,0,3.15
ndele,8.4101505,20.6481794,58.05,87,0,3.36
qingdao,36.067108,120.382609,95.0,53,0,4.47
katobu,-4.830303199999999,122.7124903,83.94,78,12,2.59
praxedis guerrero,31.3685653,-106.0090264,96.13,15,75,4.7
wuwei,37.928267,102.638201,65.4,93,80,3.94
slave lake,55.2866833,-114.7711184,68.0,68,1,3.38
redhakhol,21.0741608,84.3410586,84.84,92,44,20.04
kahului,20.8893351,-156.4729469,82.92,62,40,25.28
seminole,28.7131688,-81.20781640000001,83.34,34,1,9.17
camocim,-2.9008418,-40.84209999999999,77.37,82,20,10.87
louisbourg,45.89219019999999,-59.9855516,59.0,58,0,4.7
ust-kan,50.933222,84.7522089,58.02,68,0,2.59
derby,37.5455735,-97.2689331,64.08,93,0,2.24
buluang,13.471834,123.3514203,87.8,58,75,18.34
forestville,38.4735237,-122.8902721,68.0,77,40,5.82
necochea,-38.5544968,-58.73960879999999,41.37,98,0,11.21
hemsedal,60.8630354,8.5523882,45.24,99,80,2.15
butaritari,3.1166667,172.8,84.12,100,68,10.31
ercis,39.029069,43.359149,59.0,58,0,4.7
nova prata,-28.7839487,-51.6077509,50.01,91,32,9.08
mananjary,-21.2245142,48.3464426,39.57,78,0,2.59
pemangkat,1.1552999,108.985882,54.15,100,24,3.71
linxia,35.601182,103.210538,59.28,99,92,3.49
puerto ayora,-0.7432918,-90.3156893,70.08,100,12,13.67
panjab,31.1471305,75.34121789999999,45.15,76,0,2.59
port hardy,50.7123867,-127.460393,59.0,82,90,6.93
cap-chat,49.09406620000001,-66.6857394,62.97,90,0,11.99
ponta do sol,32.6854883,-17.0864266,56.85,89,36,3.04
kudligi,14.9053562,76.3897733,73.05,90,100,13.22
barrow,71.29055559999999,-156.788611,41.37,83,0,11.77
barentsburg,78.0648475,14.2334597,79.8,60,76,4.61
kirakira,43.7775276,-79.4147216,80.79,100,80,18.92
ushuaia,-54.8019121,-68.3029511,42.8,56,75,5.82
campos,36.118519,-95.83439469999999,75.2,73,0,1.92
port elizabeth,-33.9608369,25.6022423,75.92,94,20,13.44
santa helena de goias,-17.8119748,-50.5981252,73.05,55,20,8.41
moranbah,-22.002777,148.057916,73.59,55,0,8.75
tarakan,3.3273599,117.5785049,82.5,91,88,7.29
mitzic,0.782292,11.5503832,70.35,92,88,2.37
noumea,-22.2710727,166.4416459,75.2,57,40,13.87
olafsvik,64.89604849999999,-23.7060262,53.88,100,8,4.61
san cristobal,16.7369928,-92.63759879999999,50.0,87,0,9.17
komsomolskiy,69.166667,172.7,42.18,75,0,15.46
vila,-17.7332512,168.3273245,75.2,78,40,2.24
tagusao,9.19385,117.810799,78.72,99,92,19.04
clyde river,70.47636500000002,-68.60126509999999,35.6,100,90,11.41
sinjar,36.3142158,41.8624425,72.06,94,0,10.09
busselton,-33.6554927,115.3500188,60.27,100,92,31.34
buraydah,26.3592309,43.98181200000001,80.6,34,0,2.24
dingle,52.14093889999999,-10.2640135,75.21,100,92,11.65
coahuayana,18.7372222,-103.6688888,67.02,91,32,1.7
tromso,69.6492047,18.9553239,57.2,82,75,5.82
port hedland,-20.3106621,118.5878223,68.0,18,0,16.11
teguldet,57.304527,88.17174899999999,55.95,68,20,3.49
iisalmi,63.56942369999999,27.1826451,66.2,100,0,5.82
amderma,69.751221,61.6636961,65.85,70,0,4.94
camacha,32.679852,-16.8502879,70.57,68,75,10.29
kawhia,-38.0684799,174.815611,54.87,100,0,7.18
saryshagan,46.119266,73.6086655,53.88,100,8,4.61
grand river south east,-20.2888094,57.78141199999999,79.35,100,64,9.64
laguna,33.5436902,-117.7820877,93.2,44,40,9.17
lodja,-3.5245104,23.5966577,71.97,92,56,2.37
coihaique,-45.5712254,-72.068265,35.6,93,80,2.24
aktau,43.6410973,51.1985113,78.8,34,0,13.42
zhanakorgan,43.9082043,67.24177,78.27,36,0,4.61
dekar,-21.5237263,21.9373445,59.1,38,92,9.08
salinas,36.6777372,-121.6555013,64.27,56,1,11.41
tuktoyaktuk,69.445358,-133.034181,44.6,70,75,11.41
caceres,39.4752765,-6.3724247,67.02,100,24,1.7
bluff,37.2844448,-109.5517877,69.54,57,12,6.85
bilibino,68.05963899999999,166.443893,67.65,55,0,1.7
valjala,58.4097322,22.7906801,65.85,70,0,4.94
comodoro rivadavia,-45.8656149,-67.4822429,55.4,32,0,16.11
manta,40.146482,-82.96474599999999,63.87,100,92,3.15
usinsk,65.9991695,57.5243292,45.24,95,92,21.83
ishinomaki,38.4344802,141.3029167,86.0,62,20,9.17
tasiilaq,65.6134561,-37.6335696,44.6,93,80,2.59
tomaszow lubelski,50.447024,23.4163099,61.35,88,0,4.94
emmett,43.8734978,-116.4993012,88.88,27,1,7.52
bulgan,48.9690913,102.8831723,64.77,88,20,3.94
tumannyy,68.878911,35.6675264,64.68,93,32,2.37
khani,56.933333,119.965,71.6,94,90,2.24
polohy,47.4726793,36.2625494,68.55,39,20,7.74
springfield,39.78172130000001,-89.6501481,78.8,47,1,5.82
riyadh,24.7135517,46.6752957,82.4,15,0,1.03
tonj,7.267511499999999,28.678979,64.05,60,0,5.61
voskresenskoye,56.8392353,45.4286958,68.28,64,0,5.84
eau claire,44.811349,-91.4984941,58.19,87,1,4.7
faanui,-16.5004126,-151.7414904,79.98,100,24,9.53
flin flon,54.7657685,-101.8762147,65.58,79,64,3.83
belem de sao francisco,-8.549488199999999,-39.0116869,71.43,62,0,13.56
victor harbor,-35.55,138.616667,55.4,71,40,18.34
yarada,17.6630996,83.27802779999999,79.35,100,44,26.53
topchikha,52.824354,83.119824,64.05,60,0,5.61
damghan,36.1646345,54.3576473,73.14,37,0,2.71
andenes,69.31607989999999,16.1202285,56.85,87,76,9.31
richards bay,-28.7807276,32.0382856,54.69,99,44,3.38
tessalit,20.2573532,0.9910297999999998,77.64,31,12,2.37
kapaa,22.0881391,-159.3379818,86.16,70,40,19.46
egvekinot,66.3205041,-179.1183787,52.08,63,68,6.51
nizhneyansk,71.450058,136.1122279,57.2,82,75,5.82
jalu,29.040621,21.4991334,80.79,48,0,12.44
charters towers,-20.0769637,146.2601362,71.52,84,0,6.62
yavaros,26.7048374,-109.51555,90.78,60,8,6.96
broome,42.1348907,-75.9088634,63.34,82,0,3.36
nuuk,64.18140989999999,-51.6941381,50.0,53,92,29.97
kingman,35.189443,-114.0530065,95.09,29,1,23.04
neiafu,-18.6476779,-173.9836854,78.8,54,40,2.24
ulaanbaatar,47.88639879999999,106.9057439,66.2,68,40,4.47
esmeralda,35.7462916,-95.3558001,35.7,88,88,1.36
ribeira grande,37.8210369,-25.5148137,73.32,100,80,11.99
rio gallegos,-51.6230485,-69.2168291,46.4,39,0,23.04
clarence town,23.0984997,-74.96617549999999,68.0,52,0,5.82
beyneu,45.3222362,55.181848,75.57,35,0,2.93
odweyne,9.410198200000002,45.06299019999999,95.0,53,0,4.47
cayenne,4.92242,-52.3134531,78.8,88,0,2.24
verkhnevilyuysk,63.44358839999999,120.3197132,64.77,75,20,3.6
rosetta,37.19055,-93.47829399999999,78.8,83,40,9.17
jamestown,37.2116383,-76.7752102,47.04,95,88,18.25
airai,7.396611799999999,134.5690225,81.33,37,0,1.7
malindi,-3.2191864,40.1168906,73.05,93,0,10.65
margate,26.2445263,-80.206436,57.2,44,75,1.12
lososina,49.75878609999999,20.5018212,62.07,78,36,6.73
bonthe,7.525702799999999,-12.5039922,75.84,91,92,4.72
sentyabrskiy,60.493056,72.19638909999999,77.82,98,92,18.25
basoko,1.2408277,23.611537,72.6,93,88,2.71
zhigalovo,54.8138199,105.1572145,72.15,73,0,3.04
saint anthony,45.0205565,-93.2179335,81.14,23,1,10.29
katsuura,35.152283,140.3209324,93.2,67,20,11.41
korgen,66.0771317,13.81531,55.4,93,92,4.7
qasigiannguit,68.8219742,-51.1817888,46.4,61,88,13.87
linhares,-19.4021415,-40.0670118,67.11,100,92,3.83
mitsamiouli,-11.3871698,43.2980711,73.05,100,0,4.61
deputatskiy,69.30260299999999,139.9583829,62.52,61,20,5.73
warqla,31.9526724,5.333523599999999,38.67,100,24,2.82
sola,36.0623861,-95.87351799999999,62.8,100,92,11.41
khasan,42.431389,130.6437279,81.51,73,8,4.61
mus,35.7499559,-95.3787657,76.28,57,0,3.36
requena,39.4391297,-1.1736994,77.0,69,0,2.24
ballina,-28.8379654,153.5629067,60.18,97,92,5.39
udachnyy,66.407021,112.2977807,61.98,64,68,4.83
bengkulu,-3.5778471,102.3463875,50.28,86,0,2.15
yangjiang,21.857958,111.982232,85.47,98,36,5.73
luganville,-15.5064326,167.2002745,79.35,99,8,11.21
belyye berega,53.2094302,34.65974569999999,62.6,88,0,4.47
calama,-22.4543923,-68.9293819,44.6,11,0,5.82
berlevag,70.7198284,29.0300862,53.6,87,75,3.36
vrangel,71.2488724,-179.9789208,71.97,92,0,7.74
koprivnica,46.1639381,16.8334753,79.62,55,32,10.87
ancud,-41.8675003,-73.8276965,48.12,98,92,9.31
dattapur,20.7933224,78.1393397,79.62,83,76,14.12
sitka,45.6927336,-111.0326519,80.88,48,0,14.12
chuy,36.0604658,-95.8560134,50.19,89,24,12.66
hithadhoo,-0.6060574,73.0892245,83.22,100,44,9.19
cherskiy,68.742677,161.3507839,65.31,43,24,4.16
mys shmidta,68.884224,-179.4311219,82.4,78,40,6.93
vysotsk,60.6251856,28.568911,64.4,100,5,2.24
carballo,43.2128129,-8.6915927,71.44,94,0,2.26
lubao,14.9021333,120.5509358,83.66,79,75,4.7
katherine,-14.6313686,132.0781796,84.2,37,0,8.05
axim,4.8665091,-2.240888,76.47,100,88,9.64
bose,32.9656633,-97.0425733,75.2,78,0,2.24
arraial do cabo,-22.9673373,-42.0268099,67.56,100,92,14.34
yulara,-25.2334936,130.9848698,53.6,27,0,9.17
vila velha,-20.3477821,-40.2949528,78.8,78,75,12.75
mayo,37.0328417,-95.63389889999999,71.6,46,90,10.29
saskylakh,71.954308,114.1198349,64.41,74,64,13.89
jacqueville,5.2059806,-4.4233534,75.2,94,20,1.12
tiznit,29.693392,-9.732156999999999,66.39,95,92,3.38
vestmannaeyjar,63.437679,-20.267321,50.82,92,88,6.4
baykit,61.6833669,96.38062029999999,47.4,83,76,3.94
viligili,0.7573413,73.43422699999999,91.68,75,0,6.96
mering,48.2653605,10.9861466,62.94,88,0,2.24
taolanaro,-25.0225309,46.9853688,74.85,100,92,2.82
merrill,36.0925854,-95.9587688,75.2,33,1,17.22
maceio,-9.6498487,-35.7089492,66.2,93,0,1.12
imbituba,-28.227627,-48.6691286,59.0,100,75,3.36
grand-santi,4.2507342,-54.38225,77.55,75,24,4.16
tatvan,38.501998,42.2812761,57.2,67,0,3.38
thompson,37.0360732,-95.6514459,66.2,88,75,2.24
tuatapere,-46.1357909,167.6892231,46.86,100,92,8.97
salihorsk,52.7899466,27.5359617,61.98,82,0,2.82
davidson,35.4993031,-80.8486846,69.8,100,40,6.73
opuwo,-18.0580139,13.8361177,45.15,66,0,2.93
cidreira,-30.1769388,-50.2089142,58.65,85,76,12.21
pangai,-19.811431,-174.3502613,77.0,57,75,8.05
punta arenas,-53.1638329,-70.9170683,41.0,93,90,6.93
itoman,26.1235841,127.6658145,86.58,84,75,16.11
kaeo,-35.1002758,173.7802793,57.84,72,44,8.97
kolokani,13.5733993,-8.0328815,68.64,97,12,8.97
muros,42.8073676,-9.0460525,73.4,94,0,4.83
canmore,51.0892428,-115.3597129,68.0,56,90,10.29
tazovskiy,67.46130400000001,78.70866389999999,45.42,67,48,8.97
fukue,32.7018615,128.7577605,89.6,66,20,4.7
havelock,34.8790492,-76.9013301,78.48,100,75,5.82
iwanai,42.97978510000001,140.5147528,73.95,85,0,6.85
chandbali,20.7739916,86.7436951,77.64,100,92,19.26
tabas,33.6033455,56.9323531,72.51,30,0,3.15
kawalu,-7.410349200000001,108.2021667,67.47,77,48,4.38
impfondo,1.6259451,18.0539382,68.37,95,36,2.15
